curve_index,y,x,diameter_px,ref_diameter_px,percent_diameter_stenosis,diameter_mm,ref_diameter_mm
635,354,227,10.0,12.0,16.666666736111114,2.2,2.64
636,353,239,8.0,12.0,33.333333388888896,1.76,2.64
637,354,228,10.198039027185569,12.0,15.016341510939979,2.243568585980825,2.64
638,353,240,8.0,12.0,33.333333388888896,1.76,2.64
639,354,229,10.0,12.0,16.666666736111114,2.2,2.64
640,353,241,8.0,12.0,33.333333388888896,1.76,2.64
641,355,218,8.94427190999916,12.0,25.464400812120015,1.967739820199815,2.64
642,353,242,8.0,12.0,33.333333388888896,1.76,2.64
643,355,219,10.0,12.0,16.666666736111114,2.2,2.64
644,353,243,8.0,12.0,33.333333388888896,1.76,2.64
645,362,142,13.416407864998739,12.0,-11.803398781819974,2.9516097302997224,2.64
646,354,235,8.246211251235321,12.0,31.281572963637682,1.8141664752717708,2.64
647,354,236,8.246211251235321,11.38233764908629,27.55256874098673,1.8141664752717708,2.5041142827989837
648,349,297,6.0,11.38233764908629,47.286750931955346,1.32,2.5041142827989837
649,356,216,8.94427190999916,11.313708498984761,20.94305856566765,1.967739820199815,2.4890158697766473
650,349,298,6.0,10.309605974365498,41.80184956535691,1.32,2.2681133143604097
651,356,217,10.0,10.198039027185569,1.9419325270618293,2.2,2.243568585980825
652,349,299,6.0,10.198039027185569,41.165159516237104,1.32,2.243568585980825
653,355,230,10.0,10.198039027185569,1.9419325270618293,2.2,2.243568585980825
654,349,300,6.0,10.198039027185569,41.165159516237104,1.32,2.243568585980825
655,355,231,10.198039027185569,10.198039027185569,9.805807277274425e-08,2.243568585980825,2.243568585980825
656,349,301,6.0,10.198039027185569,41.165159516237104,1.32,2.243568585980825
657,355,232,10.0,10.198039027185569,1.9419325270618293,2.2,2.243568585980825
658,355,233,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
659,355,234,8.246211251235321,10.198039027185569,19.139246073026495,1.8141664752717708,2.243568585980825
660,363,142,13.416407864998739,10.198039027185569,-31.558702767050463,2.9516097302997224,2.243568585980825
661,357,214,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
662,357,215,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
663,350,302,6.324555320336759,10.198039027185569,37.9826327662088,1.391402170474087,2.243568585980825
664,350,303,7.211102550927978,10.198039027185569,29.28932195068278,1.5864425612041553,2.243568585980825
665,358,211,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
666,350,304,6.324555320336759,10.019803902718559,36.87945018256561,1.391402170474087,2.204356858598083
667,364,142,12.649110640673518,10.198039027185569,-24.034734467582396,2.782804340948174,2.243568585980825
668,358,212,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
669,358,213,8.246211251235321,10.019803902718559,17.700871962493625,1.8141664752717708,2.204356858598083
670,360,191,2.0,10.019803902718559,80.03952954147819,0.44,2.204356858598083
671,359,209,8.94427190999916,10.019803902718559,10.734062383737697,1.967739820199815,2.204356858598083
672,359,210,8.94427190999916,10.019803902718559,10.734062383737697,1.967739820199815,2.204356858598083
673,365,141,13.416407864998739,10.198039027185569,-31.558702767050463,2.9516097302997224,2.243568585980825
674,351,305,6.324555320336759,10.019803902718559,36.87945018256561,1.391402170474087,2.204356858598083
675,351,306,7.211102550927978,10.019803902718559,28.031500279415432,1.5864425612041553,2.204356858598083
676,361,191,2.8284271247461903,10.019803902718559,71.77163196621095,0.6222539674441618,2.204356858598083
677,360,207,8.94427190999916,10.019803902718559,10.734062383737697,1.967739820199815,2.204356858598083
678,360,208,8.94427190999916,10.019803902718559,10.734062383737697,1.967739820199815,2.204356858598083
679,366,141,14.0,10.198039027185569,-37.281294462113436,3.08,2.243568585980825
680,362,191,4.47213595499958,10.198039027185569,56.14709907764984,0.9838699100999075,2.243568585980825
681,352,307,6.324555320336759,10.198039027185569,37.9826327662088,1.391402170474087,2.243568585980825
682,352,308,7.211102550927978,10.198039027185569,29.28932195068278,1.5864425612041553,2.243568585980825
683,361,205,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
684,361,206,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
685,367,141,14.0,10.198039027185569,-37.281294462113436,3.08,2.243568585980825
686,362,202,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
687,362,203,10.0,10.198039027185569,1.9419325270618293,2.2,2.243568585980825
688,363,192,6.0,10.198039027185569,41.165159516237104,1.32,2.243568585980825
689,362,204,8.94427190999916,10.198039027185569,12.294198155299686,1.967739820199815,2.243568585980825
690,353,309,6.324555320336759,10.198039027185569,37.9826327662088,1.391402170474087,2.243568585980825
691,368,141,14.0,10.443146188534385,-34.05921677094581,3.08,2.2974921614775647
692,363,200,10.0,10.443146188534385,4.243416592181559,2.2,2.2974921614775647
693,363,201,10.0,10.443146188534385,4.243416592181559,2.2,2.2974921614775647
694,364,193,8.0,10.443146188534385,23.39473327374525,1.76,2.2974921614775647
695,354,310,5.656854249492381,10.443146188534385,45.831896423261064,1.2445079348883237,2.2974921614775647
696,354,311,5.656854249492381,10.443146188534385,45.831896423261064,1.2445079348883237,2.2974921614775647
697,364,198,10.0,10.443146188534385,4.243416592181559,2.2,2.2974921614775647
698,369,141,14.0,12.649110640673518,-10.67971801839327,3.08,2.782804340948174
699,364,199,10.0,12.649110640673518,20.943058558290527,2.2,2.782804340948174
700,365,194,10.0,12.649110640673518,20.943058558290527,2.2,2.782804340948174
701,365,196,10.198039027185569,12.649110640673518,19.377422580752267,2.243568585980825,2.782804340948174
702,355,312,5.656854249492381,12.649110640673518,55.27864048535955,1.2445079348883237,2.782804340948174
703,365,197,10.0,12.649110640673518,20.943058558290527,2.2,2.782804340948174
704,370,141,14.0,12.725840363106046,-10.012381025827398,3.08,2.7996848798833303
705,366,193,12.0,12.725840363106046,5.703673406433651,2.64,2.7996848798833303
706,366,195,11.313708498984761,12.725840363106046,11.096570699610474,2.4890158697766473,2.7996848798833303
707,356,313,5.656854249492381,12.725840363106046,55.54828534980524,1.2445079348883237,2.7996848798833303
708,371,141,14.0,13.416407864998739,-4.349838872212386,3.08,2.9516097302997224
709,367,192,13.416407864998739,13.416407864998739,7.453559991432712e-08,2.9516097302997224,2.9516097302997224
710,357,314,5.656854249492381,13.416407864998739,57.836297895848574,1.2445079348883237,2.9516097302997224
711,372,141,14.0,13.416407864998739,-4.349838872212386,3.08,2.9516097302997224
712,368,191,14.142135623730951,13.47476707849887,-4.952727797437784,3.111269837220809,2.9644487572697513
713,373,141,14.0,14.0,7.142857416653214e-08,3.08,3.08
714,358,315,5.656854249492381,14.0,59.59389824677307,1.2445079348883237,3.08
715,369,189,12.806248474865697,14.0,8.526796673440174,2.8173746644704534,3.08
716,369,190,13.416407864998739,14.0,4.168515318460075,2.9516097302997224,3.08
717,369,192,12.165525060596439,14.0,13.10339248638016,2.6764155133312166,3.08
718,374,141,14.142135623730951,14.0,-1.01525438306731,3.111269837220809,3.08
719,370,188,13.416407864998739,14.0,4.168515318460075,2.9516097302997224,3.08
720,359,316,5.656854249492381,14.0,59.59389824677307,1.2445079348883237,3.08
721,370,193,10.0,14.0,28.57142862244898,2.2,3.08
722,371,186,13.416407864998739,14.0,4.168515318460075,2.9516097302997224,3.08
723,371,187,12.806248474865697,14.0,8.526796673440174,2.8173746644704534,3.08
724,375,141,14.560219778561036,14.0,-4.001569772577707,3.203248351283428,3.08
725,360,317,5.656854249492381,14.0,59.59389824677307,1.2445079348883237,3.08
726,371,194,8.0,14.0,42.857142897959186,1.76,3.08
727,372,185,14.422205101855956,14.0,-3.01575065395987,3.1728851224083106,3.08
728,376,141,14.142135623730951,14.0,-1.01525438306731,3.111269837220809,3.08
729,361,318,5.656854249492381,14.0,59.59389824677307,1.2445079348883237,3.08
730,372,195,6.0,14.0,57.14285717346939,1.32,3.08
731,373,184,15.231546211727817,14.0,-8.796758577486719,3.35094016658012,3.08
732,377,142,14.422205101855956,14.0,-3.01575065395987,3.1728851224083106,3.08
733,362,318,6.324555320336759,14.0,54.82460488700558,1.391402170474087,3.08
734,374,183,15.620499351813308,14.014213562373095,-11.461833167768765,3.436509857398928,3.083126983722081
735,373,196,4.47213595499958,14.014213562373095,68.08856999428266,0.9838699100999075,3.083126983722081
736,378,142,14.560219778561036,14.142135623730951,-2.9563013370689006,3.203248351283428,3.111269837220809
737,363,318,5.656854249492381,14.142135623730951,60.000000028284276,1.2445079348883237,3.111269837220809
738,375,182,16.1245154965971,14.142135623730951,-14.017542429291208,3.5473934092513617,3.111269837220809
739,374,197,4.0,14.142135623730951,71.7157287725381,0.88,3.111269837220809
740,379,143,14.422205101855956,14.170142571543455,-1.7788283982464126,3.1728851224083106,3.11743136573956
741,364,319,5.656854249492381,14.170142571543455,60.07905907128692,1.2445079348883237,3.11743136573956
742,364,320,5.656854249492381,14.170142571543455,60.07905907128692,1.2445079348883237,3.11743136573956
743,376,181,16.97056274847714,14.422205101855956,-17.66968100132116,3.7335238046649706,3.1728851224083106
744,375,198,2.8284271247461903,14.422205101855956,80.38838649977981,0.6222539674441618,3.1728851224083106
745,380,143,15.620499351813308,14.422205101855956,-8.308675619737782,3.436509857398928,3.1728851224083106
746,377,181,18.110770276274835,14.436006569526466,-25.45554185296657,3.9843694607804636,3.1759214452958227
747,365,321,5.656854249492381,14.436006569526466,60.814272158097495,1.2445079348883237,3.1759214452958227
748,376,199,2.8284271247461903,14.436006569526466,80.40713607904874,0.6222539674441618,3.1759214452958227
749,381,143,16.0,14.560219778561036,-9.88845108347951,3.52,3.203248351283428
750,378,180,18.439088914585774,14.62735242187772,-26.05896385186597,4.056599561208871,3.2180175328130987
751,366,321,5.656854249492381,14.62735242187772,61.32687527809701,1.2445079348883237,3.2180175328130987
752,377,200,2.8284271247461903,14.62735242187772,80.66343763904851,0.6222539674441618,3.2180175328130987
753,382,144,17.204650534085253,15.27044152573637,-12.666359344111866,3.785023117498756,3.3594971356620014
754,379,180,19.79898987322333,15.620499351813308,-26.750044378382533,4.355777772109133,3.436509857398928
755,367,322,5.656854249492381,15.620499351813308,63.78570160617642,1.2445079348883237,3.436509857398928
756,378,200,2.0,15.620499351813308,87.19631201490712,0.44,3.436509857398928
757,383,144,18.0,15.65844941663198,-14.95391088587288,3.96,3.4448588716590356
758,380,180,20.396078054371138,16.012451549659712,-27.376360692669486,4.48713717196165,3.5227393409251366
759,368,322,5.656854249492381,16.012451549659712,64.67215386466033,1.2445079348883237,3.5227393409251366
760,384,145,19.697715603592208,16.20912022178511,-21.52242269735387,4.333497432790286,3.566006448792724
761,381,180,20.8806130178211,16.993971527037953,-22.870707252347145,4.593734863920642,3.7386737359483497
762,369,323,5.656854249492381,16.993971527037953,66.71258253455701,1.2445079348883237,3.7386737359483497
763,382,179,21.633307652783937,17.284185480676737,-25.162436288670698,4.759327683612466,3.802520805748882
764,385,146,20.591260281974,18.011077027627483,-14.325535552128166,4.53007726203428,3.9624369460780464
765,370,324,5.656854249492381,18.011077027627483,68.59235992564756,1.2445079348883237,3.9624369460780464
766,383,179,22.80350850198276,18.14360214010593,-25.68346854899275,5.016771870436207,3.9915924708233046
767,386,146,22.090722034374522,18.56495158348643,-18.99154125521727,4.859958847562395,4.084289348367014
768,371,324,5.656854249492381,18.56495158348643,69.52938863855101,1.2445079348883237,4.084289348367014
769,384,179,23.40939982143925,19.70784303055532,-18.782150706532263,5.150067960716635,4.33572546672217
770,387,147,22.627416997969522,19.858698691338116,-13.942093277465585,4.978031739553295,4.368913712094385
771,372,325,5.656854249492381,19.858698691338116,71.51447668063359,1.2445079348883237,4.368913712094385
772,385,178,24.08318915758459,20.415596277131424,-17.964662010704835,5.298301614668611,4.491431180968913
773,388,147,24.08318915758459,20.620195555558713,-16.794184036789694,5.298301614668611,4.536443022222917
774,373,326,5.656854249492381,20.620195555558713,72.56643744475026,1.2445079348883237,4.536443022222917
775,386,178,24.166091947189145,20.955882481317392,-15.318894144409478,5.316540228381612,4.610294145889826
776,389,147,25.298221281347036,21.679049090943,-16.694330842428904,5.565608681896348,4.76939080000746
777,374,327,5.656854249492381,21.679049090943,73.90635436474786,1.2445079348883237,4.76939080000746
778,387,177,24.166091947189145,22.144391530734026,-9.129627259056772,5.316540228381612,4.871766136761486
779,390,148,26.076809620810597,22.645026148370846,-15.15468976913137,5.736898116578331,4.981905752641586
780,388,177,24.73863375370596,22.864097633928413,-8.19860087623152,5.442499425815312,5.030101479464251
781,375,328,6.324555320336759,22.864097633928413,72.33848709521999,1.391402170474087,5.030101479464251
782,391,148,27.784887978899608,23.47677875505379,-18.350512465784384,6.112675355357914,5.164891326111833
783,389,176,24.413111231467404,24.08318915758459,-1.369926804905397,5.370884470922829,5.298301614668611
784,376,329,5.656854249492381,24.08318915758459,76.51119122916505,1.2445079348883237,5.298301614668611
785,392,148,28.635642126552707,24.091479436545047,-18.862115504738487,6.299841267841596,5.30012547603991
786,390,176,25.612496949731394,24.166091947189145,-5.985266443182424,5.634749328940907,5.316540228381612
787,377,329,5.656854249492381,24.166091947189145,76.59177057046028,1.2445079348883237,5.316540228381612
788,393,149,30.0,24.190793875616972,-24.014119345777175,6.6,5.321974652635734
789,391,176,26.0,24.445663483691263,-6.358332252711674,5.72,5.378045966412078
790,378,330,5.656854249492381,24.445663483691263,76.85947754720482,1.2445079348883237,5.378045966412078
791,394,149,31.622776601683793,24.794592506470075,-27.539005049903608,6.957010852370434,5.454810351423417
792,392,175,26.90724809414742,25.329648848185474,-6.228271243689698,5.919594580712432,5.5725227466008045
793,379,331,5.656854249492381,25.329648848185474,77.66706407513296,1.2445079348883237,5.5725227466008045
794,395,149,32.31098884280702,25.651247254758257,-25.962642320314977,7.108417545417544,5.643274396046817
795,393,175,28.0,26.00768096208106,-7.660502411028758,6.16,5.721689811657833
796,380,332,5.656854249492381,26.00768096208106,78.24929390834598,1.2445079348883237,5.721689811657833
797,396,150,34.0,26.159853468144284,-29.970146921525775,7.48,5.755167762991743
798,394,174,28.42534080710379,26.995012082622647,-5.298492586606507,6.253574977562834,5.938902658176983
799,395,170,26.0,26.995012082622647,3.685910897941669,5.72,5.938902658176983
800,381,333,5.656854249492381,26.995012082622647,79.04481676065514,1.2445079348883237,5.938902658176983
801,395,171,26.832815729997478,26.995012082622647,0.6008382662273215,5.903219460599445,5.938902658176983
802,381,334,5.656854249492381,26.995012082622647,79.04481676065514,1.2445079348883237,5.938902658176983
803,395,172,27.784887978899608,27.784887978899608,3.599078812754897e-08,6.112675355357914,6.112675355357914
804,395,173,28.284271247461902,27.80639918100965,-1.718568640152296,6.222539674441618,6.117407819822123
805,397,150,35.4400902933387,28.02842712474619,-26.44337879882115,7.7968198645345135,6.166253967444162
806,395,174,28.635642126552707,28.298378203426093,-1.1918135752620573,6.299841267841596,6.225643204753741
807,396,167,25.298221281347036,28.298378203426093,10.601868804819492,5.565608681896348,6.225643204753741
808,396,168,26.0,28.298378203426093,8.121943229720618,5.72,6.225643204753741
809,396,169,26.076809620810597,28.298378203426093,7.850515587361395,5.736898116578331,6.225643204753741
810,382,335,5.656854249492381,28.298378203426093,80.00997015861319,1.2445079348883237,6.225643204753741
811,398,151,36.05551275463989,28.446370939048684,-26.74907748063966,7.932212806020776,6.258201606590711
812,396,175,27.202941017470888,28.446370939048684,4.371137301854599,5.984647023843595,6.258201606590711
813,397,164,26.076809620810597,28.446370939048684,8.329924869791983,5.736898116578331,6.258201606590711
814,397,165,26.0,28.446370939048684,8.599940405159124,5.72,6.258201606590711
815,397,166,25.298221281347036,28.446370939048684,11.066964124669587,5.565608681896348,6.258201606590711
816,398,158,29.732137494637012,28.635642126552707,-3.829127884946759,6.541070248820143,6.299841267841596
817,398,159,29.120439557122072,28.684121869609648,-1.5211122004839428,6.406496702566856,6.310506811314123
818,398,160,28.635642126552707,28.684121869609648,0.1690125054565561,6.299841267841596,6.310506811314123
819,398,161,27.784887978899608,28.684121869609648,3.1349535624071834,6.112675355357914,6.310506811314123
820,398,162,26.832815729997478,28.684121869609648,6.45411477953658,5.903219460599445,6.310506811314123
821,383,336,5.656854249492381,28.684121869609648,80.27879579777688,1.2445079348883237,6.310506811314123
822,399,151,37.73592452822641,29.181609350873572,-29.31406236567058,8.301903396209811,6.419954057192186
823,398,163,26.0,29.181609350873572,10.902789224296328,5.72,6.419954057192186
824,397,176,26.0,29.181609350873572,10.902789224296328,5.72,6.419954057192186
825,399,154,34.92849839314596,29.758923745173313,-17.371510745827834,7.684269646492111,6.546963223938129
826,399,155,34.0,30.162277660168392,-12.723582654460008,7.48,6.635701085237046
827,399,156,32.55764119219941,31.691597825796123,-2.7327222845958232,7.162681062283871,6.972151521675147
828,399,157,31.11269837220809,31.691597825796123,1.8266654353860212,6.84479364188578,6.972151521675147
829,384,337,5.656854249492381,31.691597825796123,82.15030280643381,1.2445079348883237,6.972151521675147
830,400,152,37.73592452822641,32.33565407774626,-16.700668636007588,8.301903396209811,7.113843897104178
831,400,153,36.05551275463989,32.701877072979485,-10.255177900493951,7.932212806020776,7.194412956055487
832,401,151,38.0,34.0,-11.764705849480972,8.36,7.48
833,385,338,5.656854249492381,34.0,83.36219338873941,1.2445079348883237,7.48
834,402,151,37.57658845611187,34.0928498393146,-10.218384858393703,8.266849460344611,7.500426964649213
835,386,339,5.656854249492381,34.0928498393146,83.40750546083756,1.2445079348883237,7.500426964649213
836,403,151,36.71511950137164,34.979657583165235,-4.961346186949234,8.07732629030176,7.695524668296351
837,387,340,5.656854249492381,34.979657583165235,83.82816002579257,1.2445079348883237,7.695524668296351
838,404,151,35.77708763999664,35.473790028004494,-0.8549906893715153,7.87095928079926,7.804233806160989
839,388,341,4.47213595499958,35.473790028004494,87.39312616382855,0.9838699100999075,7.804233806160989
840,388,342,5.656854249492381,35.473790028004494,84.05342580132553,1.2445079348883237,7.804233806160989
841,388,343,4.47213595499958,35.473790028004494,87.39312616382855,0.9838699100999075,7.804233806160989
842,387,357,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
843,387,358,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
844,405,150,34.92849839314596,35.473790028004494,1.5371677068459433,7.684269646492111,7.804233806160989
845,387,359,5.656854249492381,35.473790028004494,84.05342580132553,1.2445079348883237,7.804233806160989
846,387,360,4.47213595499958,35.473790028004494,87.39312616382855,0.9838699100999075,7.804233806160989
847,387,361,4.0,35.473790028004494,88.72406924742285,0.88,7.804233806160989
848,387,362,4.0,35.473790028004494,88.72406924742285,0.88,7.804233806160989
849,387,363,4.0,35.473790028004494,88.72406924742285,0.88,7.804233806160989
850,387,364,2.8284271247461903,35.473790028004494,92.02671290066277,0.6222539674441618,7.804233806160989
851,387,365,2.0,35.473790028004494,94.36203462371142,0.44,7.804233806160989
852,388,354,6.324555320336759,35.473790028004494,82.17118804175982,1.391402170474087,7.804233806160989
853,388,355,7.211102550927978,35.473790028004494,79.67202674650092,1.5864425612041553,7.804233806160989
854,389,344,5.656854249492381,35.473790028004494,84.05342580132553,1.2445079348883237,7.804233806160989
855,388,356,6.324555320336759,35.473790028004494,82.17118804175982,1.391402170474087,7.804233806160989
856,389,345,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
857,389,346,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
858,389,347,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
859,406,150,34.17601498127012,35.473790028004494,3.6584054180396675,7.518723295879426,7.804233806160989
860,389,349,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
861,389,350,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
862,389,351,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
863,389,352,6.324555320336759,35.473790028004494,82.17118804175982,1.391402170474087,7.804233806160989
864,389,353,6.324555320336759,35.473790028004494,82.17118804175982,1.391402170474087,7.804233806160989
865,390,348,6.0,35.473790028004494,83.08610387113427,1.32,7.804233806160989
866,407,151,33.52610922848042,35.473790028004494,5.49047848407922,7.375744030265693,7.804233806160989
867,408,151,32.984845004941285,35.473790028004494,7.016292959947901,7.256665901087083,7.804233806160989
868,409,151,32.55764119219941,35.473790028004494,8.220573112376472,7.162681062283871,7.804233806160989
869,410,151,32.2490309931942,35.473790028004494,9.090539920756946,7.094786818502723,7.804233806160989
870,411,151,32.0624390837628,35.473790028004494,9.61653928319185,7.0537365984278155,7.804233806160989
871,412,151,32.0,35.473790028004494,9.792553979382756,7.04,7.804233806160989
872,413,151,32.0,35.473790028004494,9.792553979382756,7.04,7.804233806160989
873,414,151,31.304951684997057,35.473790028004494,11.751883146799912,6.887089370699353,7.804233806160989
874,415,151,30.463092423455635,35.473790028004494,14.125069830939118,6.70188033316024,7.804233806160989
875,416,152,30.265491900843113,35.473790028004494,14.682102283352084,6.6584082181854845,7.804233806160989
876,417,152,30.463092423455635,35.473790028004494,14.125069830939118,6.70188033316024,7.804233806160989
877,418,152,29.5296461204668,35.473790028004494,16.756438799376927,6.496522146502696,7.804233806160989
878,419,153,29.732137494637012,35.473790028004494,16.185619121092554,6.541070248820143,7.804233806160989
879,420,153,29.732137494637012,35.473790028004494,16.185619121092554,6.541070248820143,7.804233806160989
880,421,154,29.5296461204668,35.473790028004494,16.756438799376927,6.496522146502696,7.804233806160989
881,422,154,30.463092423455635,35.473790028004494,14.125069830939118,6.70188033316024,7.804233806160989
882,423,154,29.5296461204668,35.473790028004494,16.756438799376927,6.496522146502696,7.804233806160989
883,424,155,30.463092423455635,35.473790028004494,14.125069830939118,6.70188033316024,7.804233806160989
884,425,155,29.5296461204668,35.473790028004494,16.756438799376927,6.496522146502696,7.804233806160989
885,426,156,29.732137494637012,35.01335731783103,15.083443109284866,6.541070248820143,7.7029386099228265
886,427,156,29.5296461204668,35.01335731783103,15.66176918145864,6.496522146502696,7.7029386099228265
887,428,157,29.120439557122072,35.01335731783103,16.83048476480963,6.406496702566856,7.7029386099228265
888,429,157,29.732137494637012,35.01335731783103,15.083443109284866,6.541070248820143,7.7029386099228265
889,430,157,29.120439557122072,35.01335731783103,16.83048476480963,6.406496702566856,7.7029386099228265
890,431,158,29.5296461204668,35.01335731783103,15.66176918145864,6.496522146502696,7.7029386099228265
891,432,158,29.732137494637012,34.92849839314596,14.877137999270296,6.541070248820143,7.684269646492111
892,433,159,29.5296461204668,34.92849839314596,15.45686911691827,6.496522146502696,7.684269646492111
893,434,159,30.463092423455635,34.92849839314596,12.784420126369167,6.70188033316024,7.684269646492111
894,435,159,29.5296461204668,34.92849839314596,15.45686911691827,6.496522146502696,7.684269646492111
895,436,160,29.732137494637012,34.92849839314596,14.877137999270296,6.541070248820143,7.684269646492111
896,437,160,29.5296461204668,34.92849839314596,15.45686911691827,6.496522146502696,7.684269646492111
897,438,161,29.120439557122072,34.92849839314596,16.628424099390326,6.406496702566856,7.684269646492111
898,439,161,29.5296461204668,34.92849839314596,15.45686911691827,6.496522146502696,7.684269646492111
899,440,161,28.635642126552707,34.92849839314596,18.01639510511126,6.299841267841596,7.684269646492111
900,441,162,29.120439557122072,34.92849839314596,16.628424099390326,6.406496702566856,7.684269646492111
901,442,162,28.635642126552707,34.92849839314596,18.01639510511126,6.299841267841596,7.684269646492111
902,443,163,28.0,34.25126332245771,18.251190537937887,6.16,7.535277930940696
903,444,163,28.071337695236398,34.25126332245771,18.042912978818492,6.175694292952008,7.535277930940696
904,445,163,28.284271247461902,34.25126332245771,17.421232107784114,6.222539674441618,7.535277930940696
905,446,163,28.284271247461902,34.017601498127014,16.854010884028337,6.222539674441618,7.4838723295879435
906,447,163,27.85677655436824,33.5910998037594,17.070960138799318,6.128490841961012,7.390041956827067
907,448,164,27.85677655436824,33.5910998037594,17.070960138799318,6.128490841961012,7.390041956827067
908,449,164,27.784887978899608,33.5910998037594,17.284970921022015,6.112675355357914,7.390041956827067
909,450,165,26.0,33.5910998037594,22.598545018909967,5.72,7.390041956827067
910,451,166,24.08318915758459,33.0389714272952,27.106722425387318,5.298301614668611,7.268573714004945
911,451,167,22.090722034374522,32.600361573473606,32.23780055993867,4.859958847562395,7.172079546164193
912,451,168,20.09975124224178,32.279892013094724,37.73290434843659,4.421945273293192,7.1015762428808396
913,451,169,18.110770276274835,32.279892013094724,43.894576031055365,3.9843694607804636,7.1015762428808396
914,451,170,16.1245154965971,32.08109827470594,49.73826845484227,3.5473934092513617,7.0578416204353065
915,451,171,14.142135623730951,32.08109827470594,55.91754528406233,3.111269837220809,7.0578416204353065
916,451,173,10.198039027185569,32.00624390837628,68.1373451592975,2.243568585980825,7.0413736598427805
917,451,175,6.324555320336759,32.00624390837628,80.23962031762953,1.391402170474087,7.0413736598427805
918,451,176,4.47213595499958,32.0,86.02457514499363,0.9838699100999075,7.04
919,452,165,24.08318915758459,32.0,24.740033906066895,5.298301614668611,7.04
920,451,177,2.8284271247461903,32.0,91.16116523793029,0.6222539674441618,7.04
921,451,178,2.0,32.0,93.75000000195313,0.44,7.04
922,452,172,12.0,32.0,62.50000001171875,2.64,7.04
923,452,174,8.0,32.0,75.0000000078125,1.76,7.04
924,453,165,22.360679774997898,31.374456516497357,28.729666580477197,4.919349550499538,6.9023804336294186
925,453,173,10.0,31.374456516497357,68.1269379389744,2.2,6.9023804336294186
926,453,175,6.0,31.374456516497357,80.87616276338464,1.32,6.9023804336294186
927,454,166,21.540659228538015,31.374456516497357,31.343323157340397,4.738945030278363,6.9023804336294186
928,454,176,4.47213595499958,31.374456516497357,85.74593331609543,0.9838699100999075,6.9023804336294186
929,454,177,2.8284271247461903,31.374456516497357,90.98493667178764,0.6222539674441618,6.9023804336294186
930,455,166,19.697715603592208,31.374456516497357,37.217348810627314,4.333497432790286,6.9023804336294186
931,454,178,2.0,31.374456516497357,93.62538758779489,0.44,6.9023804336294186
932,456,167,18.439088914585774,31.374456516497357,41.22897746766384,4.056599561208871,6.9023804336294186
933,457,168,16.1245154965971,31.374456516497357,48.606231687299164,3.5473934092513617,6.9023804336294186
934,458,169,14.0,31.374456516497357,55.377713114564166,3.08,6.9023804336294186
935,459,168,14.422205101855956,31.374456516497357,54.032016173170504,3.1728851224083106,6.9023804336294186
936,459,170,12.0,31.374456516497357,61.75232552676928,2.64,6.9023804336294186
937,460,168,12.806248474865697,31.374456516497357,59.18256475916912,2.8173746644704534,6.9023804336294186
938,460,171,10.198039027185569,31.374456516497357,67.49572691857533,2.243568585980825,6.9023804336294186
939,460,172,8.246211251235321,30.547278349609783,73.00508688807241,1.8141664752717708,6.720401236914152
940,461,168,11.313708498984761,30.547278349609783,62.963284762075666,2.4890158697766473,6.720401236914152
941,461,173,7.211102550927978,30.547278349609783,76.39363328530557,1.5864425612041553,6.720401236914152
942,462,168,10.0,30.547278349609783,67.26385937798571,2.2,6.720401236914152
943,462,174,6.324555320336759,30.547278349609783,79.29584676617472,1.391402170474087,6.720401236914152
944,463,168,8.48528137423857,30.547278349609783,72.22246357155674,1.8667619023324853,6.720401236914152
945,463,175,5.656854249492381,30.547278349609783,81.48164238103783,1.2445079348883237,6.720401236914152
946,464,168,7.211102550927978,30.463092423455635,76.32839618407063,1.5864425612041553,6.70188033316024
947,464,176,4.47213595499958,30.463092423455635,85.31949451695152,0.9838699100999075,6.70188033316024
948,464,177,5.656854249492381,30.463092423455635,81.43046618839055,1.2445079348883237,6.70188033316024
949,465,168,5.656854249492381,30.463092423455635,81.43046618839055,1.2445079348883237,6.70188033316024
950,465,178,6.324555320336759,30.285251953104368,79.11671552859531,1.391402170474087,6.662755429682961
951,466,168,4.47213595499958,29.785472935257626,84.98551302771365,0.9838699100999075,6.552804045756678
952,466,179,7.211102550927978,29.732137494637012,75.74643750452405,1.5864425612041553,6.541070248820143
